essay_id,predicted_label
531,0
532,0
533,1
534,1
535,1
536,1
537,0
538,0
539,0
540,1
541,1
542,0
543,0
544,0
545,0
546,1
547,1
548,1
549,1
550,0
551,0
552,1
553,0
554,0
555,1
556,0
557,1
558,0
559,0
560,1
561,1
562,1
563,0
564,1
565,1
566,0
567,1
568,0
569,0
570,1
571,1
572,0
573,0
574,0
575,1
576,0
577,1
578,1
579,1
580,0
581,0
582,0
583,0
584,0
585,1
586,0
587,1
588,1
589,1
590,0
591,1
592,1
593,1
594,0
595,1
596,0
597,1
598,1
599,0
600,1
601,0
602,0
603,1
604,1
605,0
606,1
607,0
608,1
609,0
610,0
611,0
612,1
613,1
614,0
615,0
616,1
617,0
618,0
619,1
620,0
621,1
622,0
623,1
624,1
625,1
626,0
627,0
628,1
629,0
630,0
631,0
632,0
633,0
634,1
635,1
636,0
637,1
638,1
639,0
640,0
641,1
642,0
643,1
644,0
645,0
646,0
647,1
648,1
649,1
650,0
651,0
652,0
653,0
654,0
655,1
656,0
657,1
658,0
659,0
660,0
661,1
662,1
663,0
664,0
665,0
666,0
667,0
668,0
669,1
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,1
680,0
681,0
682,1
683,0
684,0
685,0
686,1
687,0
688,1
689,1
690,1
691,1
692,0
693,0
694,1
695,0
696,1
697,0
698,0
699,0
700,0
701,0
702,0
703,1
704,0
705,0
706,0
707,0
708,0
709,0
710,1
711,0
712,0
713,1
714,0
715,0
716,1
717,0
718,1
719,0
720,1
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,1
729,0
730,0
731,1
732,0
733,1
734,0
735,1
736,1
737,0
738,0
739,0
740,1
741,0
742,1
743,0
744,0
745,0
746,1
747,0
748,0
749,1
750,0
751,0
752,0
753,0
754,0
755,1
756,1
757,0
758,0
759,1
760,0
761,0
762,0
763,0
764,1
765,0
766,1
767,1
768,0
769,1
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,0
778,1
779,0
780,0
781,0
782,0
783,0
784,1
785,0
786,0
787,0
788,1
789,0
790,0
791,0
792,1
793,0
794,0
795,1
796,1
797,0
798,0
799,0
800,0
801,1
802,0
803,1
804,0
805,0
806,0
807,0
808,1
809,0
810,1
811,1
812,0
813,0
814,1
815,1
816,0
817,1
818,0
819,0
820,1
821,0
822,1
823,0
824,0
825,1
826,1
827,0
828,1
829,1
830,0
831,0
832,1
833,1
834,0
835,0
836,0
837,1
838,0
839,0
840,1
841,0
842,0
843,0
844,0
845,1
846,0
847,1
848,1
849,0
850,0
851,1
852,0
853,0
854,0
855,0
856,1
857,0
858,0
859,1
860,1
861,0
862,1
863,1
864,0
865,0
866,0
867,0
868,1
